MENOPAUSING


	BY DAVINA McCALL
	Then there is the lack of time. GPs face seeing dozens of patients every day and have only minutes to make an assessment.
	The WHI study still casts a shadow to this day, causing confusion on whether HRT is the right choice for patients. The headlines around the breast cancer risk in particular have stuck, and a GP will not want to prescribe something they believe will harm their patient, even if the evidence now suggests this really isn't the case.
	'I'm hopeful the person I used to be will come back.' --- Michelle
	Michelle experienced a blood clot after giving birth to her son, and from that day on, she was told HRT was not going to be an option. But when menopause hit, she persevered to get help so she could safely manage her symptoms.
	Back in 2000 I gave birth to my son and a few days later I was diagnosed with a blood clot. I was on anticoagulants for about six months, and I recovered well. At the time, I was told HRT would be off the table for me in the future because of the blood clot. I absorbed this snippet of info then forgot about it.
	In 2017, I started to feel very different -- and not in a good way. I visited my GP and when I asked about whether HRT would be an option, I was very clearly told the risk to me was far too great -- why would I risk it? 'Many people have menopause and deal with it themselves,' she said. I should weigh up the small inconvenience of hot flushes and other symptoms compared to the high risk that HRT would have on me. I was told menopause won't last forever!
	I felt like I was asking for the world, and feeling rather pathetic, I left thinking I must just accept this and get on with it, like other women do. I cut out caffeine, cut down on alcohol to once a week, exercised more, took supplements, and did anything and everything I could. I had terrible brain fog and felt like a woman possessed. Barely functioning on little sleep, I couldn't bear my husband's voice, let alone being intimate, so I kept my distance. He didn't understand. I was the butt of jokes for being forgetful and because of my hot flushes. This made me depressed, desperate and hopeless.
	In 2019 I went back to my surgery and I saw an old favourite GP by chance. I told him I couldn't cope and practically broke down. He wrote to my specialist at the hospital who confirmed HRT patches were an option if I needed it. I was still sceptical because of the risks. I sat on it for a while longer to see how I got on. After watching the documentary, I thought, why am I worried? The specialist said I can have HRT, and listening to the science and statistics I decided to contact my GP and take him up on the offer. I'm now a few months in and on a very low dose so the jury is out if this will be enough, but I feel better already. My fog is starting to clear, sleep is also improving, and I am hopeful the person I used to be will soon make a comeback. Look out, husband!
	Thank you, Michelle, for your story. It's very important to talk about blood clots and people that suffer with blood clots, so thank you so much for sharing that.
	'I'm a GP and I'm still struggling to get HRT prescribed on the NHS.' --- Paula
	It tells you something about the state of affairs if Paula -- a doctor who got in touch -- struggled to get HRT for herself. Here's her story:
	I qualified as a doctor in 2005 and had deep vein thrombosis in about 2009. I've always had heavy, painful periods and I noticed a change in them about five years ago. I went to my GP practice and asked whether the changes were due to oestrogen and was dismissed at least twice, including by a women's health expert at the practice.
	In the end I had to access HRT privately and I'm still struggling to get it prescribed on the NHS. If as a doctor I can't get it then I worry about other women.
	One thing I am glad for is that as a GP I've been able to advise friends how to access HRT and as a result their doctors have prescribed it for them, and they have benefited.
	Paula, thanks so much for telling your story. It's so interesting to hear it from a GP's point of view as well.
	'I put up with hot flushes and night sweats for years.' --- Lesley
	Lesley shared her story about a pretty shocking experience with her doctor. The solution? She had to wait until he was on holiday before she could get the prescription she needed.
	I started to have hot flushes at fifty, and all other symptoms associated with menopause. It was the night sweats that finally forced me to see my doctor. He drew me a picture of my head with some little dots and said, 'there's your problem', like I was imagining it!
